ASV,Accession,PID,Species,CN,Notes
ASV_246,NR_119228,91.962,Capnocytophaga granulosa ATCC 51502,3.6,Genus avg (n=27)
ASV_247,NR_025934,99.531,Cardiobacterium hominis,3,
ASV_248,NR_181318,97.19,Selenomonas timonae,4.6,Genus avg (n=5)
ASV_249,NR_114395,99.045,Schaalia odontolytica,3,
ASV_25,NR_044873,99.755,Rothia mucilaginosa,3,
ASV_250,NR_104696,80.872,Paeniclostridium ghonii,17,Genus (avg=2)
ASV_251,NR_179535,98.81,Actinomyces marseillensis,3.2,Genus avg (n=33)
ASV_252,NR_179592,99.532,Veillonella massiliensis,4,Genus avg (n=10)
ASV_253,NR_117841,99.753,Fusobacterium vincentii ATCC 51190,5.3,Genus avg (n=55)
ASV_254,NR_181946,98.832,Aggregatibacter kilianii,6,Genus avg (n=26)
ASV_255,NR_179541,100,Leptotrichia massiliensis,5.1,Genus avg (n=16)
ASV_256,NR_113039,99.05,Solobacterium moorei,6.2,Family avg (n=36) *
ASV_257,NR_117573,100,Lactobacillus gasseri,5.3,Species avg (n=12)
ASV_257,NR_075051,100,Lactobacillus gasseri ATCC 33323 = JCM 1131,6,
ASV_257,NR_041920,100,Lactobacillus gasseri ATCC 33323 = JCM 1131,6,
ASV_257,NR_179379,100,Lactobacillus paragasseri,5.3,Species avg (n=3)
ASV_257,NR_179257,100,Lactobacillus paragasseri,5.3,Species avg (n=3)
ASV_258,NR_118249,100,Neisseria oralis,4,Genus avg (n=245)
ASV_259,NR_117426,100,Streptococcus anginosus SK52 = DSM 20563,4,
ASV_259,NR_112704,100,Streptococcus constellatus,4,
ASV_259,NR_042833,100,Streptococcus constellatus subsp. pharyngis,4,
ASV_259,NR_118318,100,Streptococcus constellatus subsp. pharyngis SK1060 = CCUG 46377,4,
ASV_26,NR_178363,100,Fusobacterium pseudoperiodonticum,5,
ASV_260,NR_026539,99.52,Corynebacterium durum,4.3,Genus avg (n=351)
ASV_261,NR_165747,99.532,Streptococcus periodonticum,4,
ASV_262,NR_026419,99.766,Gemella sanguinis,4,
ASV_263,NR_179326,99.753,Fusobacterium watanabei,5.3,Genus avg (n=55)
ASV_264,NR_179325,99.766,Veillonella nakazawae,4,
ASV_265,NR_074980,99.766,Veillonella parvula DSM 2008,4,
ASV_266,NR_044873,99.265,Rothia mucilaginosa,3,
ASV_267,NR_108636,82.31,Natranaerovirga pectinivora,4.2,Family avg (n=6)
ASV_268,NR_117841,100,Fusobacterium vincentii ATCC 51190,5.3,Genus avg (n=55)
ASV_268,NR_113040,100,Fusobacterium vincentii ATCC 51190,5.3,Genus avg (n=55)
ASV_268,NR_117290,100,Fusobacterium vincentii ATCC 51190,5.3,Genus avg (n=55)
ASV_268,NR_115068,100,Fusobacterium vincentii ATCC 51190,5.3,Genus avg (n=55)
ASV_269,NR_178706,93.16,Bergeyella cardium,3,
ASV_27,NR_136788,99.763,Porphyromonas pasteri,3.8,Genus avg (n=30)
ASV_270,NR_026419,99.766,Gemella sanguinis,4,
ASV_271,NR_044777,99.526,Capnocytophaga granulosa,3.6,Genus avg (n=27)
ASV_272,NR_144750,89.573,Prevotellamassilia timonensis,11.9,Family avg (n=115) *
ASV_273,NR_044873,99.755,Rothia mucilaginosa,3,
ASV_274,NR_136788,99.526,Porphyromonas pasteri,3.8,Genus avg (n=30)
ASV_275,NR_179541,94.581,Leptotrichia massiliensis,5.1,Genus avg (n=16)
ASV_276,NR_042776,99.766,Streptococcus salivarius,6.1,Species avg (n=18)
ASV_277,NR_165747,99.766,Streptococcus periodonticum,4,
ASV_278,NR_040925,88.416,Paludibacter propionicigenes WB4,3,
ASV_279,NR_104930,98.829,Haemophilus haemolyticus,6,
ASV_28,NR_044712,100,Rothia dentocariosa ATCC 17931,3,
ASV_28,NR_074568,100,Rothia dentocariosa ATCC 17931,3,
ASV_280,NR_179602,98.126,Selenomonas felix,4.6,Genus avg (n=5)
ASV_281,NR_113119,99.763,Prevotella oris,5,
ASV_282,NR_037088,99.526,Alloprevotella tannerae,4.3,
ASV_283,NR_025230,99.534,Megasphaera micronuciformis,6.8,Genus avg (n=5)
ASV_284,NR_102895,99.763,Prevotella melaninogenica ATCC 25845,4,
ASV_285,NR_179592,99.766,Veillonella massiliensis,4,Genus avg (n=10)
ASV_286,NR_115259,99.257,[Eubacterium] yurii subsp. margaretiae ATCC 43715,4.6,Genus avg (n=9)
ASV_287,NR_118334,99.526,Alloprevotella rava,4.3,
ASV_288,NR_165738,98.595,Lautropia dentalis,5,Genus avg (n=1)
ASV_289,NR_028797,99.766,Selenomonas infelix,4.6,Genus avg (n=5)
ASV_29,NR_165747,99.766,Streptococcus periodonticum,4,
ASV_290,NR_165747,99.532,Streptococcus periodonticum,4,
ASV_291,NR_113368,99.526,Capnocytophaga gingivalis,3,
ASV_292,NR_116767,97.43,Neisseria shayeganii 871,4,
ASV_293,NR_025862,99.297,Granulicatella adiacens,5,
ASV_294,NR_178362,100,Fusobacterium hwasookii ChDC F128,4.8,Species avg (n=6)
ASV_295,NR_113570,99.766,Veillonella tobetsuensis,4,Genus avg (n=10)
ASV_296,NR_116001,78.378,Cellulosilyticum ruminicola JCM 14822,11,Genus avg (n=2)
ASV_297,NR_074536,80.788,Cellulosilyticum lentocellum DSM 5427,11,
ASV_298,NR_179535,98.571,Actinomyces marseillensis,3.2,Genus avg (n=33)
ASV_299,NR_109628,100,Prevotella jejuni,4,
ASV_3,NR_042878,100,Haemophilus parainfluenzae ATCC 33392,6,
ASV_3,NR_116168,100,Haemophilus parainfluenzae ATCC 33392,6,
ASV_30,NR_113570,99.532,Veillonella tobetsuensis,4,Genus avg (n=10)
ASV_300,NR_042876,99.766,Aggregatibacter aphrophilus ATCC 33389,6,
ASV_301,NR_029097,99.751,Oribacterium sinus,5.3,Family avg (n=68)
ASV_302,NR_025863,99.532,Abiotrophia defectiva,4,
ASV_303,NR_074905,99.766,Selenomonas sputigena ATCC 35185,4,
ASV_304,NR_176802,100,Candidatus Peptostreptococcus massiliensis,11.9,Family avg (n=115) *
ASV_305,NR_027203,81.034,Mogibacterium neglectum,2,Genus avg (n=1)
ASV_306,NR_026093,100,Lancefieldella parvula,1,
ASV_306,NR_102936,100,Lancefieldella parvula DSM 20469,1,
ASV_306,NR_113159,100,Lancefieldella parvula DSM 20469,1,
ASV_307,NR_026248,99.751,Catonella morbi ATCC 51271,5.3,
ASV_308,NR_175509,99.052,Prevotella vespertina,4.3,Genus avg (n=70)
ASV_309,NR_165747,99.766,Streptococcus periodonticum,4,
ASV_31,NR_041879,100,Veillonella dispar,4,
ASV_31,NR_115355,100,Veillonella dispar,4,
ASV_31,NR_179325,100,Veillonella nakazawae,4,
ASV_310,NR_114764,99.532,Haemophilus parahaemolyticus,6,
ASV_311,NR_042776,99.766,Streptococcus salivarius,6.1,Species avg (n=18)
ASV_312,NR_042878,99.532,Haemophilus parainfluenzae ATCC 33392,6,
ASV_313,NR_181373,100,Campylobacter massiliensis,2.6,Genus avg (n=453)
ASV_313,NR_043606,100,Campylobacter rectus,3,
ASV_313,NR_113247,100,Campylobacter rectus,3,
ASV_313,NR_118526,100,Campylobacter showae,3,
ASV_313,NR_118151,100,Campylobacter showae,3,
ASV_313,NR_043601,100,Campylobacter showae,3,
ASV_314,NR_113161,100,Leptotrichia hofstadii,5,
ASV_315,NR_028682,99.766,Granulicatella elegans,5,
ASV_316,NR_165677,100,Capnocytophaga endodontalis,4,
ASV_317,NR_114395,99.286,Schaalia odontolytica,3,
ASV_318,NR_112878,100,Prevotella aurantiaca,4.3,Genus avg (n=70)
ASV_319,NR_186872,84.541,Romeriopsis marina,2.7,Family avg (n=10) *
ASV_32,NR_029097,100,Oribacterium sinus,5.3,Family avg (n=68)
ASV_320,NR_170431,99.063,Eikenella halliae,4,Genus avg (n=4)
ASV_321,NR_114394,95.802,Leptotrichia buccalis,5,
ASV_322,NR_025423,99.532,Haemophilus pittmaniae,6,
ASV_323,NR_165747,99.532,Streptococcus periodonticum,4,
ASV_324,NR_025862,99.063,Granulicatella adiacens,5,
ASV_325,NR_043464,99.763,Capnocytophaga leadbetteri,4,
ASV_326,NR_119170,98.595,Veillonella atypica,4,
ASV_327,NR_029325,93.692,Schwartzia succinivorans,4.5,Family avg (n=10) *
ASV_328,NR_165747,99.766,Streptococcus periodonticum,4,
ASV_329,NR_116346,81.663,Peptoniphilus duerdenii ATCC BAA-1640,3,Genus avg (n=4)
ASV_33,NR_041989,99.297,Neisseria subflava,4,
ASV_330,NR_113368,99.763,Capnocytophaga gingivalis,3,
ASV_331,NR_118334,90.047,Alloprevotella rava,4.3,
ASV_332,NR_029286,99.048,Schaalia meyeri,3,
ASV_333,NR_074536,81.034,Cellulosilyticum lentocellum DSM 5427,11,
ASV_334,NR_118334,99.763,Alloprevotella rava,4.3,
ASV_335,NR_113038,99.754,Lancefieldella rimae,1,Genus avg (n=1)
ASV_336,NR_025230,99.301,Megasphaera micronuciformis,6.8,Genus avg (n=5)
ASV_337,NR_042878,99.766,Haemophilus parainfluenzae ATCC 33392,6,
ASV_338,NR_042776,99.766,Streptococcus salivarius,6.1,Species avg (n=18)
ASV_339,NR_113114,99.763,Hoylesella nanceiensis,3,Genus avg (n=1)
ASV_34,NR_042878,99.766,Haemophilus parainfluenzae ATCC 33392,6,
ASV_340,NR_118512,99.752,Campylobacter concisus,3,
ASV_341,NR_104930,99.766,Haemophilus haemolyticus,6,
ASV_342,NR_074905,98.361,Selenomonas sputigena ATCC 35185,4,
ASV_343,NR_074905,98.595,Selenomonas sputigena ATCC 35185,4,
ASV_344,NR_179325,99.766,Veillonella nakazawae,4,
ASV_345,NR_113092,92.689,Prevotella albensis,4.3,Genus avg (n=70)
ASV_346,NR_102895,99.526,Prevotella melaninogenica ATCC 25845,4,
ASV_347,NR_181560,97.867,Capnocytophaga periodontitidis,3.6,Genus avg (n=27)
ASV_348,NR_179535,99.762,Actinomyces marseillensis,3.2,Genus avg (n=33)
ASV_349,NR_026539,99.281,Corynebacterium durum,4.3,Genus avg (n=351)
ASV_35,NR_117694,99.766,Neisseria perflava,4,Genus avg (n=245)
ASV_350,NR_113570,99.532,Veillonella tobetsuensis,4,Genus avg (n=10)
ASV_351,NR_175436,99.763,Tannerella serpentiformis,2,
ASV_352,NR_117843,99.506,Fusobacterium animalis ATCC 51191,5.3,Genus avg (n=55)
ASV_353,NR_118086,90.347,Lachnoanaerobaculum orale,5,Genus avg (n=2)
ASV_354,NR_121725,81.281,Peptoclostridium acidaminophilum,7,
ASV_355,NR_027203,80.788,Mogibacterium neglectum,2,Genus avg (n=1)
ASV_356,NR_114394,95.802,Leptotrichia buccalis,5,
ASV_357,NR_165747,99.766,Streptococcus periodonticum,4,
ASV_358,NR_113092,92.689,Prevotella albensis,4.3,Genus avg (n=70)
ASV_359,NR_114395,99.284,Schaalia odontolytica,3,
ASV_36,NR_180716,85.938,Tepidiforma bonchosmolovskayae,1,
ASV_360,NR_041950,99.297,Centipeda periodontii DSM 2778,4,Similar species (unclear taxonomy)
ASV_361,NR_113162,99.012,Leptotrichia shahii,5,
ASV_362,NR_113082,100,Porphyromonas catoniae ATCC 51270,3.8,Genus avg (n=30)
ASV_363,NR_104896,99.764,Actinomyces oris,3,
ASV_364,NR_113105,99.526,Prevotella histicola,4,
ASV_365,NR_179535,98.333,Actinomyces marseillensis,3.2,Genus avg (n=33)
ASV_366,NR_114395,99.048,Schaalia odontolytica,3,
ASV_367,NR_113092,92.908,Prevotella albensis,4.3,Genus avg (n=70)
ASV_368,NR_178706,96.682,Bergeyella cardium,3,
ASV_369,NR_179602,99.532,Selenomonas felix,4.6,Genus avg (n=5)
ASV_37,NR_044091,99.766,Veillonella rogosae,4,Genus avg (n=10)
ASV_370,NR_114395,99.524,Schaalia odontolytica,3,
ASV_371,NR_113119,99.526,Prevotella oris,5,
ASV_372,NR_117843,99.753,Fusobacterium animalis ATCC 51191,5.3,Genus avg (n=55)
ASV_373,NR_114395,99.286,Schaalia odontolytica,3,
ASV_374,NR_074905,100,Selenomonas sputigena ATCC 35185,4,
ASV_374,NR_025115,100,Selenomonas sputigena ATCC 35185,4,
ASV_375,NR_165747,99.766,Streptococcus periodonticum,4,
ASV_376,NR_024816,99.763,Prevotella salivae,4.3,Genus avg (n=70)
ASV_377,NR_113570,99.766,Veillonella tobetsuensis,4,Genus avg (n=10)
ASV_378,NR_179326,100,Fusobacterium watanabei,5.3,Genus avg (n=55)
ASV_379,NR_114394,95.802,Leptotrichia buccalis,5,
ASV_38,NR_136788,100,Porphyromonas pasteri,3.8,Genus avg (n=30)
ASV_380,NR_178706,95.261,Bergeyella cardium,3,
ASV_381,NR_113121,99.526,Prevotella pallens ATCC 700821,4.3,Genus avg (n=70)
ASV_382,NR_114394,95.802,Leptotrichia buccalis,5,
ASV_383,NR_114394,96.049,Leptotrichia buccalis,5,
ASV_384,NR_113121,99.763,Prevotella pallens ATCC 700821,4.3,Genus avg (n=70)
